,0
num__ppi_index_lag2,0.07839345116765861
num__ppi_mom_growth_mean12,0.06349296626486549
num__ppi_mom_growth_yoy,0.052193097435375126
num__yoy_change_perc_lag1,0.03769136951576679
num__cpi_index_mean12,0.03459179998177808
num__ppi_mom_growth_lag2,0.03211728623087982
num__avg_annual_unemployment_rate_mean8,0.027566894139783974
num__industrial_production_index_std4,0.025320992189210464
num__unemployment_rate_mean8,0.022683104987815752
num__cpi_index_lag4,0.022553600094067764
num__unemployment_rate_std8,0.02174291038643991
num__deflators_of_gross_domestic_product_by_final_use_categories_std4,0.019507919063200523
num__ppi_index_lag1,0.019181471155856666
num__industrial_production_index_lag6,0.018739579870957247
num__cpi_index_mean8,0.017768821726279783
num__ppi_yoy_growth_yoy,0.015360817545454528
num__ppi_mom_growth_mean8,0.013864143335425514
num__inflation_index,0.013643261016912303
num__nominal_gdp_index_lag8,0.01362211903559943
num__cpi_index_lag3,0.012529536732402759
num__total_gdp_deflator_mean12,0.01145380854036644
num__deflators_of_gross_domestic_product_by_final_use_categories_lag1,0.011205086729887924
num__ppi_yoy_growth_mean8,0.010992943297533978
num__total_gdp_deflator_lag4,0.010923561148835224
num__avg_annual_unemployment_rate_std4,0.010711216045710455
num__inflation_index_yoy,0.010664819516708396
num__ppi_yoy_growth_mean12,0.010604705719172602
num__yoy_change_perc_lag2,0.010442322467370405
num__deflators_of_gross_domestic_product_by_final_use_categories_mean8,0.009506365666972194
num__real_gdp_index_sa_qoq,0.009227188214694442
num__industrial_production_index_lag1,0.00913404419687103
num__deflators_of_gross_domestic_product_by_final_use_categories_std8,0.008720359640688347
num__unemployment_rate_lag2,0.008642576159486248
num__core_inflation_index_lag2,0.008277701204860889
num__yoy_change_perc_lag3,0.007370111418690352
num__inflation_index_lag4,0.00733638259881557
num__cpi_index_lag6,0.007157903021627495
num__unemployment_rate_lag4,0.006413652940501061
num__ppi_index_mean4,0.006152197801509725
num__ppi_mom_growth_lag4,0.005723508853450564
num__core_inflation_index,0.00530899218866092
num__unemployment_rate_lag1,0.005135621582906146
num__ppi_index_std8,0.005087342891966286
num__cpi_index_std4,0.005028242824751257
num__deflators_of_gross_domestic_product_by_final_use_categories_std12,0.004976801292621557
num__real_gdp_index_sa_std12,0.004673019674312455
num__ppi_index_lag8,0.004645086668021935
num__industrial_production_index_mean8,0.004425287064210988
num__year_qoq,0.004382027894366991
num__yoy_change_perc_mean12,0.004357031069597499
num__core_inflation_index_std12,0.004151325075691035
num__yoy_change_perc_yoy,0.0041095535342552504
num__avg_annual_unemployment_rate_mean4,0.004078604912582621
num__yoy_change_perc_lag8,0.004074679545724904
num__yoy_change_perc_lag4,0.0033790392685986506
num__inflation_index_seasonally_adjusted_std8,0.003293104250926612
num__nominal_gdp_index_std8,0.003258548685678425
num__core_inflation_index_lag8,0.0032454328432771355
num__core_inflation_index_yoy,0.0030625559836170327
num__ppi_yoy_growth,0.003004314331634118
num__inflation_index_qoq,0.003003189196411925
num__sin_q_mean12,0.002962997366101717
num__yoy_change_perc_std4,0.0029501535292387267
num__inflation_index_lag2,0.002944151656681626
num__unemployment_rate_mean4,0.002924622326568059
num__unemployment_rate_lag3,0.002920378835679864
num__quarter_mean12,0.002840535560618653
num__core_inflation_index_lag1,0.0027852049736868455
num__inflation_index_lag6,0.0026767317118623836
num__core_inflation_index_mean12,0.0026727120071754983
num__ppi_mom_growth_std8,0.0025788049060207984
num__ppi_yoy_growth_qoq,0.002546776381217524
num__real_gdp_index_sa_lag6,0.002536456241684859
num__total_gdp_deflator_lag2,0.0025188245602947154
num__nominal_gdp_index,0.0025152929718998494
num__core_inflation_index_std8,0.0025147172278777693
num__ppi_yoy_growth_lag4,0.0025044616892522546
num__total_gdp_deflator_lag6,0.00240579112458329
num__unemployment_rate_lag8,0.0023994896227771617
num__real_gdp_index_sa_std8,0.0023444538884854777
num__inflation_index_seasonally_adjusted_lag6,0.0023065818765287517
num__ppi_yoy_growth_std8,0.002296269468412813
num__ppi_yoy_growth_std12,0.0021524178094051135
num__total_gdp_deflator_qoq,0.0021467795768558722
num__ppi_yoy_growth_lag8,0.002107733979036508
num__industrial_production_index_lag2,0.0020866412905656243
num__ppi_mom_growth_lag1,0.002085835017506301
num__inflation_index_lag1,0.0020464371636855342
num__ppi_yoy_growth_mean4,0.00200924718393451
num__industrial_production_index_lag4,0.0019526154459214703
num__real_gdp_index_sa_lag1,0.001947235313016852
num__ppi_mom_growth_lag3,0.001925100605896691
num__avg_annual_unemployment_rate_lag1,0.001881426514450929
num__real_gdp_index_mean8,0.0018792995647098029
num__total_gdp_deflator_yoy,0.0018773906182813953
num__core_inflation_index_std4,0.001865001992399354
num__ppi_yoy_growth_lag1,0.001834285906413026
num__real_gdp_index_qoq,0.0017541674887999355
num__deflators_of_gross_domestic_product_by_final_use_categories_lag2,0.0016531765013752078
num__ppi_index_std12,0.0016059886904101956
num__core_inflation_index_lag3,0.0015914315439195625
num__cos_q_lag8,0.001523478206727713
num__ppi_yoy_growth_std4,0.0014200840593245286
num__ppi_index_lag4,0.001395163258563169
num__yoy_change_perc_mean8,0.0013514322984418375
num__avg_annual_unemployment_rate_lag2,0.001331509339039668
num__ppi_mom_growth_std4,0.001323829006195811
num__inflation_index_std12,0.0012920994097637248
num__core_inflation_index_qoq,0.001264953264283202
num__quarter,0.001263313566226179
num__industrial_production_index_std12,0.0012258727366195438
num__year_yoy,0.0012066978487803354
num__avg_annual_unemployment_rate_std12,0.0011780053259787576
num__ppi_index_std4,0.0011638040598443628
num__unemployment_rate_qoq,0.001154504611153566
num__deflators_of_gross_domestic_product_by_final_use_categories_lag6,0.0011471921586813291
num__unemployment_rate_std12,0.0011407724274774221
num__industrial_production_index_qoq,0.001102223164998185
num__ppi_mom_growth_mean4,0.001079720974734621
num__ppi_mom_growth_lag8,0.0010600062247264363
num__real_gdp_index_mean12,0.001059673236593145
num__deflators_of_gross_domestic_product_by_final_use_categories_lag8,0.001053471149093862
num__yoy_change_perc_qoq,0.0010435814520183447
num__inflation_index_lag3,0.0009744118175286158
num__inflation_index_lag8,0.0009646002851882377
num__sin_q_lag4,0.0009591935451940105
num__cpi_index_std12,0.000924639283561563
num__real_gdp_index_std4,0.0009108695296632322
num__total_gdp_deflator_mean8,0.0008345355201441942
num__total_gdp_deflator,0.0008090265842055314
num__nominal_gdp_index_mean4,0.0008013299228746633
num__unemployment_rate_yoy,0.0007880751681939879
num__ppi_index_qoq,0.0007775627577660346
num__yoy_change_perc_mean4,0.000775089621191988
num__industrial_production_index_mean12,0.0007556946800347999
num__yoy_change_perc_lag6,0.0007503675655834578
num__nominal_gdp_index_lag3,0.0007415493558471274
num__ppi_index,0.0007231026249472765
num__year_std12,0.0007179003924910357
num__industrial_production_index_lag3,0.0007096971242354026
num__yoy_change_perc,0.0007012936453749749
num__deflators_of_gross_domestic_product_by_final_use_categories_qoq,0.0006952382487534153
num__cpi_index_mean4,0.000691523976307273
num__ppi_index_lag3,0.0006632747228962851
num__ppi_yoy_growth_lag3,0.0006564209166264143
num__industrial_production_index_lag8,0.000643773381561501
num__year_lag1,0.0006435277926812814
num__core_inflation_index_lag4,0.0006415873447015045
num__sin_q_lag8,0.0006141305884838279
num__year_mean8,0.00060406205262802
num__real_gdp_index_yoy,0.0005936579170551663
num__ppi_yoy_growth_lag6,0.0005874437679341199
num__cpi_index_std8,0.0005761329041844587
num__inflation_index_seasonally_adjusted_yoy,0.0005704146760679553
num__quarter_std12,0.0005602520211037979
num__real_gdp_index_lag3,0.0005541104752846455
num__inflation_index_seasonally_adjusted_std12,0.0005228781666876567
num__year_mean12,0.0005210592239902035
num__yoy_change_perc_std8,0.0005095525711764603
num__nominal_gdp_index_std4,0.0005049350673694048
num__deflators_of_gross_domestic_product_by_final_use_categories_lag4,0.000501884597617508
num__real_gdp_index_mean4,0.0005000171551715063
num__ppi_index_yoy,0.0004966616186637849
num__unemployment_rate_mean12,0.0004832736733550012
num__sin_q,0.00047288294863431297
num__deflators_of_gross_domestic_product_by_final_use_categories_yoy,0.0004714819237621047
num__nominal_gdp_index_lag2,0.0004713013619417445
num__unemployment_rate_std4,0.00046608290582038006
num__ppi_mom_growth_qoq,0.0004645175678556596
num__ppi_index_mean12,0.00045587747814633555
num__nominal_gdp_index_yoy,0.00045492797718838266
num__year_lag6,0.00041255582981283867
num__ppi_index_lag6,0.00039842193862679444
num__inflation_index_mean12,0.0003856147917607269
num__cpi_index_lag8,0.00038538330135467027
num__quarter_std8,0.0003852139150911181
num__deflators_of_gross_domestic_product_by_final_use_categories_mean4,0.00038386222479772374
num__quarter_lag4,0.000383267132408363
num__avg_annual_unemployment_rate_lag8,0.0003823524259152994
num__quarter_lag6,0.0003797567559571576
num__inflation_index_seasonally_adjusted_mean8,0.00037924234670627606
num__nominal_gdp_index_lag6,0.0003761256655864612
num__ppi_yoy_growth_lag2,0.0003737002011471046
num__unemployment_rate_lag6,0.000369202051479809
num__inflation_index_seasonally_adjusted_mean12,0.0003645059057699177
num__real_gdp_index,0.00035580110099444587
num__total_gdp_deflator_std8,0.0003535497679647253
num__nominal_gdp_index_lag1,0.00035220482186574387
num__deflators_of_gross_domestic_product_by_final_use_categories_mean12,0.0003434296519102551
num__ppi_mom_growth,0.0003402947103209279
num__total_gdp_deflator_lag1,0.0003368801417939293
num__total_gdp_deflator_lag8,0.00032552739975223824
num__real_gdp_index_sa_lag2,0.0003251242171710881
num__real_gdp_index_sa_lag3,0.0003182397957506047
num__ppi_inf_qoq_inter,0.0003167085096412422
num__nominal_gdp_index_mean8,0.0003103940544718076
num__core_inflation_index_mean4,0.000301521132108614
num__real_gdp_index_std8,0.00029423983154855767
num__industrial_production_index_mean4,0.00028864446892624013
num__nominal_gdp_index_qoq,0.0002881224206778225
num__real_gdp_index_sa_std4,0.00028590742994273594
num__avg_annual_unemployment_rate_yoy,0.0002756387873113495
num__yoy_change_perc_std12,0.00027529670598714804
num__inflation_gap,0.00026887581110462104
num__cos_q_qoq,0.00025778371801798836
num__industrial_production_index,0.00024926340457797903
num__inflation_index_mean4,0.0002467302662412483
num__real_gdp_index_sa_yoy,0.00023869811489487692
num__cpi_index_qoq,0.0002364310653738438
num__real_gdp_index_sa_mean4,0.00023497897747735313
num__total_gdp_deflator_lag3,0.0002327618771004318
num__real_gdp_index_sa_lag8,0.00023196327913926882
num__ppi_index_mean8,0.00023000816295853534
num__unemployment_rate,0.00021105222502244784
num__real_gdp_index_sa_lag4,0.0002064545929249739
num__avg_annual_unemployment_rate_lag6,0.00020277917707469908
num__year_lag4,0.0001946638259134496
num__cpi_index_lag1,0.00019411473005200968
num__core_inflation_index_lag6,0.00018583509837651413
num__cpi_index,0.0001814310759800505
num__industrial_production_index_yoy,0.00017404769946581611
num__year,0.0001726659513778515
num__real_gdp_index_lag2,0.00017205222724855416
num__avg_annual_unemployment_rate_lag4,0.00017122536900800135
num__deflators_of_gross_domestic_product_by_final_use_categories,0.0001692747932308407
num__nominal_gdp_index_std12,0.0001671747950222659
num__real_gdp_index_sa_mean8,0.00016699473130428995
num__year_lag8,0.00016393347164048123
num__ppi_mom_growth_std12,0.00016293913879018753
num__real_gdp_index_sa_mean12,0.0001621193725092008
num__quarter_lag2,0.000155800114468252
num__avg_annual_unemployment_rate_std8,0.00015362661046825095
num__real_gdp_index_lag1,0.0001522393393199259
num__sin_q_qoq,0.00015195063665812008
num__nominal_gdp_index_mean12,0.000151294475157305
num__cos_q_lag2,0.00014613815565168021
num__cos_q_mean8,0.00013491798954017075
num__sin_q_std4,0.00013100586749924018
num__total_gdp_deflator_mean4,0.00012705242794019438
num__cpi_index_yoy,0.00012411498901201626
num__year_std8,0.00012218839418546657
num__sin_q_lag6,0.00011901493277322697
num__sin_q_lag2,0.00011819015752928204
num__cpi_index_lag2,0.0001086789544397157
num__inflation_index_seasonally_adjusted_lag4,0.00010394625843378713
num__deflators_of_gross_domestic_product_by_final_use_categories_lag3,9.930481700384225e-05
num__cos_q_lag6,9.59891627177602e-05
num__avg_annual_unemployment_rate,9.251977176766082e-05
num__year_mean4,9.228300610171638e-05
num__inflation_index_seasonally_adjusted,8.665895173161154e-05
num__cos_q,8.621248546303806e-05
num__core_inflation_index_mean8,8.304099500427394e-05
num__inflation_index_seasonally_adjusted_lag8,8.172493086607443e-05
num__year_lag2,7.577585716681653e-05
num__inflation_index_seasonally_adjusted_std4,7.400751623483348e-05
num__real_gdp_index_sa,6.814243931478713e-05
num__inflation_index_seasonally_adjusted_lag2,6.087735649998563e-05
num__quarter_lag1,5.262095059411405e-05
num__inflation_index_std4,5.0063909707534866e-05
num__nominal_gdp_index_lag4,4.877608971264853e-05
num__inflation_index_mean8,4.7282808415253914e-05
num__cos_q_lag3,4.7100673835674114e-05
num__real_gdp_index_lag4,4.637337239868044e-05
num__real_gdp_index_std12,4.463032253002501e-05
num__avg_annual_unemployment_rate_lag3,4.370205095714869e-05
num__real_gdp_index_lag6,3.9846075958735955e-05
num__cos_q_lag4,3.981671388679354e-05
num__cos_q_std8,3.857763321147643e-05
num__year_lag3,3.687099532947886e-05
num__sin_q_lag1,3.258894958895332e-05
num__avg_annual_unemployment_rate_mean12,3.255731804217007e-05
num__cos_q_std12,3.239759161329974e-05
num__cos_q_mean12,3.030924182497793e-05
num__ppi_mom_growth_lag6,3.0245974784867146e-05
num__quarter_lag8,2.988849421647471e-05
num__sin_q_std12,2.8098519597143158e-05
num__quarter_lag3,2.7653971869434462e-05
num__inflation_index_seasonally_adjusted_lag3,2.761704241431396e-05
num__cos_q_lag1,2.6785028389105474e-05
num__real_gdp_index_lag8,2.3869658090692846e-05
num__total_gdp_deflator_std12,2.3616061938029564e-05
num__industrial_production_index_std8,2.3138409974707348e-05
num__inflation_index_seasonally_adjusted_lag1,2.1665076323958662e-05
num__sin_q_lag3,2.1125787917263063e-05
num__inflation_index_seasonally_adjusted_mean4,1.7897303780852302e-05
num__quarter_qoq,1.759896930566713e-05
num__inflation_index_std8,1.6182469099557174e-05
num__total_gdp_deflator_std4,1.1737451644776045e-05
num__year_std4,5.091113554641436e-06
num__quarter_mean8,4.712250896266888e-06
num__cos_q_mean4,3.6525397926700116e-06
num__src_quarter_lag6,0.0
num__src_quarter_lag3,0.0
num__src_quarter_qoq,0.0
num__src_quarter_lag1,0.0
num__src_quarter_lag4,0.0
num__src_quarter_mean8,0.0
num__src_quarter_mean4,0.0
num__src_quarter_std12,0.0
num__quarter_mean4,0.0
num__sin_q_mean4,0.0
num__inflation_index_seasonally_adjusted_qoq,0.0
num__src_quarter,0.0
num__cos_q_std4,0.0
num__sin_q_mean8,0.0
num__src_quarter_std8,0.0
num__cos_q_yoy,0.0
num__src_quarter_lag8,0.0
num__src_quarter_yoy,0.0
num__sin_q_yoy,0.0
num__quarter_yoy,0.0
num__quarter_std4,0.0
num__src_quarter_mean12,0.0
num__src_quarter_std4,0.0
num__avg_annual_unemployment_rate_qoq,0.0
num__src_quarter_lag2,0.0
num__sin_q_std8,0.0
