date_q,quarter_period,total_gdp_deflator,real_gdp_index,nominal_gdp_index,gross_operating_surplus,compensation_of_employees,taxes_less_subsidies,property_income_net_row,gross_national_income,unemployment_rate,avg_annual_unemployment_rate,yoy_change_perc,employment_rate,date,real_gdp_index_seasonally_adjusted,cpi_index,inflation_index,core_inflation_index,Deflators of gross domestic product by final use categories,avg_wage_uah,industrial_production_index,ppi_index,ppi_mom_growth,ppi_yoy_growth,inflation_index_seasonally_adjusted,inflation_index_t+1,inflation_index_lag1,inflation_index_lag2,inflation_index_lag4,core_inflation_index_lag1,core_inflation_index_lag2,core_inflation_index_lag4,cpi_index_lag1,cpi_index_lag2,cpi_index_lag4,total_gdp_deflator_lag1,total_gdp_deflator_lag2,total_gdp_deflator_lag4,avg_wage_uah_lag1,avg_wage_uah_lag2,avg_wage_uah_lag4,ppi_index_lag1,ppi_index_lag2,ppi_index_lag4,total_gdp_deflator_qoq,total_gdp_deflator_yoy,total_gdp_deflator_diff,nominal_gdp_index_qoq,nominal_gdp_index_yoy,nominal_gdp_index_diff,avg_wage_uah_qoq,avg_wage_uah_yoy,avg_wage_uah_diff,ppi_index_qoq,ppi_index_yoy,ppi_index_diff,inflation_index_mean4,inflation_index_std4,ppi_index_mean4,ppi_index_std4,avg_wage_uah_mean4,avg_wage_uah_std4,real_wage_index,gdp_gap,inflation_gap,ppi_infl_gap_interact
2015-07-01,2015Q3,138.4,119.61,165.55,288057.0,218067.0,83552.0,-23525.0,566151.0,9.1,8.975,19.73684211,60.1,2015-07-01,119.60635416666668,191.9,101.0,101.5,103.73333333333332,4457.666666666667,103.73333333333332,99.33333333333331,-0.0051748329351994,-0.0178224159004265,102.93,100.7,99.53333333333336,109.0,101.43333333333334,100.16666666666669,105.76666666666668,101.63333333333333,189.63333333333333,180.23333333333335,123.37666666666668,139.7,141.2,112.6,4298.0,3967.6666666666665,3539.6666666666665,101.23333333333332,101.4,101.53333333333336,-0.009305654974946176,0.22912966252220257,-1.299999999999983,0.000604412209126659,0.2918454935622319,0.10000000000002274,0.037149061579029086,0.2593464544684059,159.66666666666697,-0.018768521567336216,-0.021667760998030694,-1.9000000000000057,102.99166666666667,4.176865296332124,101.03333333333333,1.2040056601319062,4102.083333333334,344.89089793945254,23.229112384922704,0.3840815985285513,-0.5,0.009384260783668108
2015-10-01,2015Q4,135.0,120.81,163.09,282411.0,246581.0,85470.0,-33047.0,581415.0,6.9,8.975,0.0,61.3,2015-10-01,120.8018363095238,194.9,100.7,100.4,101.2,5230.0,101.2,98.9,-0.0139581256231304,-0.0332355816226783,102.93,101.36666666666667,101.0,99.53333333333336,102.43333333333334,101.5,100.16666666666669,102.6,191.9,189.63333333333333,132.57666666666668,138.4,139.7,116.8,4457.666666666667,4298.0,3685.0,99.33333333333331,101.23333333333332,102.16666666666669,-0.024566473988439363,0.1558219178082192,-3.4000000000000057,-0.014859559045605653,0.21473260837181596,-2.460000000000008,0.1732595528303298,0.41926729986431477,772.333333333333,-0.004362416107382305,-0.03197389885807511,-0.4333333333333087,102.55833333333334,4.340794858087622,100.21666666666667,1.2842348925563702,4488.333333333334,534.8926510507963,26.834273986659824,0.3499710288883371,0.29999999999999716,-0.0013087248322146792
2016-01-01,2016Q1,120.7,122.02,147.28,181839.0,215787.0,82340.0,-36503.0,443463.0,8.2,8.575,-26.78571429,58.9,2016-01-01,122.03036607142856,199.53333333333333,101.36666666666667,100.96666666666664,103.86666666666667,4800.0,103.86666666666667,104.3,0.0123978848116779,-0.0018135891984226,100.91,99.93333333333334,100.7,101.0,109.0,100.4,101.5,105.76666666666668,194.9,191.9,180.23333333333335,135.0,138.4,141.2,5230.0,4457.666666666667,3967.6666666666665,98.9,99.33333333333331,101.4,-0.10592592592592587,-0.14518413597733704,-14.299999999999997,-0.09694033968974192,-0.11046687201787764,-15.810000000000002,-0.0822179732313576,0.2097790472990002,-430.0,0.05460060667340749,0.02859960552268226,5.3999999999999915,100.65,0.7927915984156708,100.94166666666666,2.457546955204934,4696.416666666666,412.78649983308003,24.056130972268626,0.20701524340272082,0.4000000000000341,0.021840242669364858
2016-04-01,2016Q2,115.2,123.24,141.97,222713.0,246501.0,93922.0,-21877.0,541259.0,9.2,8.575,5.747126437,55.7,2016-04-01,123.24144345238096,204.66666666666663,99.93333333333334,99.9,100.4,5231.666666666667,100.4,101.5,-0.0155473557569008,0.0071999500105065,100.91,101.43333333333334,101.36666666666667,100.7,99.53333333333336,100.96666666666664,100.4,100.16666666666669,199.53333333333333,194.9,189.63333333333333,120.7,135.0,139.7,4800.0,5230.0,4298.0,104.3,98.9,101.23333333333332,-0.045567522783761416,-0.1753758052970651,-5.5,-0.03605377512221619,-0.14191598670293137,-5.310000000000002,0.08993055555555562,0.21723282146734912,431.66666666666697,-0.02684563758389258,0.0026341784655912193,-2.799999999999997,100.75,0.6088848337253228,101.00833333333333,2.4716728478232457,4929.833333333333,374.61155189718335,25.56188925081434,0.15197987666342105,0.03333333333333144,-0.0008948545861297018
2016-07-01,2016Q3,115.4,124.47,143.64,357081.0,252694.0,90570.0,-43105.0,657240.0,7.3,8.575,-19.78021978,64.5,2016-07-01,124.46635416666668,211.36666666666667,101.43333333333334,100.36666666666667,101.9,5319.333333333333,101.9,102.66666666666669,0.0011254334370727,0.0185915447131797,100.91,100.9,99.93333333333334,101.36666666666667,101.0,99.9,100.96666666666664,101.5,204.66666666666663,199.53333333333333,191.9,115.2,120.7,138.4,5231.666666666667,4800.0,4457.666666666667,101.5,104.3,99.33333333333331,0.0017361111111111605,-0.1661849710982659,0.20000000000000284,0.011763048531379772,-0.13234672304439765,1.6699999999999875,0.016756928958266748,0.19329993270021673,87.66666666666606,0.011494252873563315,0.033557046979866056,1.1666666666666856,100.85833333333333,0.6999338593091361,101.84166666666667,2.272602521828707,5145.25,233.91805703581096,25.166377542974292,0.1540130151843817,1.0666666666666629,0.012260536398467492
2016-10-01,2016Q4,117.5,125.72,147.72,380561.0,268341.0,102512.0,-31866.0,719548.0,9.6,8.575,39.13043478,62.6,2016-10-01,125.7118363095238,219.0,100.9,100.0,101.9,6475.0,101.9,99.7,-0.0339147286821704,0.0080889787664306,100.91,101.23333333333332,101.43333333333334,99.93333333333334,100.7,100.36666666666667,99.9,100.4,211.36666666666667,204.66666666666663,194.9,115.4,115.2,135.0,5319.333333333333,5231.666666666667,5230.0,102.66666666666669,101.5,98.9,0.0181975736568456,-0.12962962962962965,2.0999999999999943,0.028404344193817987,-0.09424244282298122,4.0800000000000125,0.21725780172954012,0.23804971319311674,1155.666666666667,-0.028896103896104086,0.008088978766430666,-2.9666666666666828,100.90833333333335,0.6919510794097157,102.04166666666669,1.9379972480200565,5456.5,715.9374326066552,29.5662100456621,0.17499204581609917,0.9000000000000057,-0.026006493506493842
2017-01-01,2017Q1,126.8,126.97,161.0,224185.0,298679.0,116960.0,-47788.0,592036.0,8.1,9.15,-1.219512195,59.3,2017-01-01,126.98036607142856,227.0,101.23333333333332,101.0,99.93333333333334,6540.0,99.93333333333334,101.26666666666668,-0.0143403555301029,-0.0289302580969246,101.07272727272726,101.03333333333336,100.9,101.43333333333334,101.36666666666667,100.0,100.36666666666667,100.96666666666664,219.0,211.36666666666667,199.53333333333333,117.5,115.4,120.7,6475.0,5319.333333333333,4800.0,99.7,102.66666666666669,104.3,0.07914893617021268,0.0505385252692625,9.299999999999997,0.08989981045220685,0.09315589353612164,13.280000000000001,0.010038610038610063,0.36250000000000004,65.0,0.015713808090939585,-0.029082774049216886,1.566666666666677,100.875,0.6652067347824806,101.28333333333335,1.2203521046236145,5891.5,712.689558929699,28.81057268722467,0.26801606678743006,0.23333333333332007,0.003666555221219028
2017-04-01,2017Q2,121.0,128.24,155.17,265852.0,353252.0,104817.0,-30668.0,693253.0,8.6,9.15,-6.52173913,55.5,2017-04-01,128.24144345238096,235.33333333333337,101.03333333333336,100.2,101.26666666666668,7179.666666666667,101.26666666666668,100.53333333333336,0.0058282040003914,-0.0093244370957668,101.07272727272726,101.03333333333336,101.23333333333332,100.9,99.93333333333334,101.0,100.0,99.9,227.0,219.0,204.66666666666663,126.8,117.5,115.2,6540.0,6475.0,5231.666666666667,101.26666666666668,99.7,101.5,-0.045741324921135584,0.0503472222222221,-5.799999999999997,-0.03621118012422364,0.09297738958934976,-5.8300000000000125,0.09780835881753314,0.3723478814909207,639.666666666667,-0.007241606319947191,-0.009523809523809268,-0.7333333333333201,101.15,0.2333333333332926,101.04166666666669,1.258268946108413,6378.5,774.4022545498262,30.508498583569402,0.20999688084840895,0.833333333333357,-0.006034671933289498
2017-07-01,2017Q3,121.3,129.53,157.11,418444.0,364972.0,115336.0,-48717.0,850035.0,8.1,9.15,10.95890411,56.9,2017-07-01,129.5263541666667,240.8,101.03333333333336,101.1,104.13333333333333,7280.666666666667,104.13333333333333,101.9,0.0046514564939468,-0.0143574159082309,101.07272727272726,100.95,101.03333333333336,101.23333333333332,101.43333333333334,100.2,101.0,100.36666666666667,235.33333333333337,227.0,211.36666666666667,121.0,126.8,115.4,7179.666666666667,6540.0,5319.333333333333,100.53333333333336,101.26666666666668,102.66666666666669,0.0024793388429751317,0.051126516464471417,0.29999999999999716,0.01250241670426,0.09377610693400196,1.9400000000000261,0.014067505455220841,0.36871788444667275,101.0,0.013594164456233182,-0.007467532467532623,1.3666666666666458,101.05000000000001,0.1374368541871733,100.85000000000002,0.9484880756391515,6868.833333333334,420.10320601455237,30.23532668881506,0.21292364703157585,-0.06666666666663446,-0.0009062776304151076
2017-10-01,2017Q4,120.7,130.82,157.9,437382.0,395877.0,130159.0,-46506.0,916912.0,11.8,9.15,22.91666667,61.2,2017-10-01,130.8118363095238,247.75,100.95,100.9,100.65,8128.0,100.65,103.05,0.0127831771476259,0.0163032702759441,101.07272727272726,100.93333333333334,101.03333333333336,101.03333333333336,100.9,101.1,100.2,100.0,240.8,235.33333333333337,219.0,121.3,121.0,117.5,7280.666666666667,7179.666666666667,6475.0,101.9,100.53333333333336,99.7,-0.004946413849958753,0.027234042553191617,-0.5999999999999943,0.005028324104130899,0.06891416192797184,0.789999999999992,0.11638128376522294,0.2552895752895752,847.333333333333,0.011285574092247286,0.03360080240722163,1.1499999999999915,101.0625,0.1204736024565839,101.6875,1.0662651153893454,7282.083333333334,652.368469785574,32.80726538849647,0.20700198746369058,0.04999999999999716,0.0005642787046123322
2018-01-01,2018Q1,115.1,132.13,152.08,260714.0,391140.0,123805.0,-60721.0,714938.0,9.0,8.45,11.11111111,53.0,2018-01-01,132.14036607142856,257.53333333333336,100.93333333333334,100.86666666666667,99.7,8230.0,99.7,100.36666666666667,-0.0012947691838844,-0.0084631033825058,100.71818181818183,99.76666666666668,100.95,101.03333333333336,101.23333333333332,100.9,101.1,101.0,247.75,240.8,227.0,120.7,121.3,126.8,8128.0,7280.666666666667,6540.0,103.05,101.9,101.26666666666668,-0.046396023198011616,-0.0922712933753943,-5.6000000000000085,-0.0368587713742875,-0.055403726708074474,-5.819999999999993,0.01254921259842523,0.2584097859327217,102.0,-0.026039139576257364,-0.0088874259381172,-2.683333333333323,100.98750000000001,0.05335936864508946,101.4625,1.261713634822209,7704.583333333334,550.9347191953101,31.957028216412112,0.15098766366457284,0.06666666666666288,-0.0017359426384170589
2018-04-01,2018Q2,117.2,133.45,156.4,305408.0,446879.0,129511.0,-43927.0,837871.0,7.4,8.45,-13.95348837,52.5,2018-04-01,133.45144345238094,259.2,99.76666666666668,100.03333333333336,101.56666666666666,9012.0,101.56666666666666,101.33333333333331,0.0016563443293623,0.0080340408594067,100.71818181818183,101.2,100.93333333333334,100.95,101.03333333333336,100.86666666666667,100.9,100.2,257.53333333333336,247.75,235.33333333333337,115.1,120.7,121.0,8230.0,8128.0,7179.666666666667,100.36666666666667,103.05,100.53333333333336,0.018245004344048743,-0.03140495867768589,2.1000000000000085,0.028406102051551807,0.007926789972288573,4.319999999999993,0.09501822600243015,0.2552114768559357,782.0,0.009631351710394975,0.007957559681697202,0.9666666666666401,100.67083333333335,0.6043629949207744,101.6625,1.1208772192977794,8162.666666666666,708.2905869454676,34.76851851851852,0.17197452229299381,-0.26666666666667993,-0.0025683604561054546
2018-07-01,2018Q3,116.2,134.78,156.62,476708.0,459020.0,142333.0,-67602.0,1010459.0,10.2,8.45,25.92592593,52.5,2018-07-01,134.7763541666667,262.76666666666665,101.2,101.1,103.73333333333332,9079.0,103.73333333333332,101.06666666666666,0.001359226053175,-0.0081565560920408,100.71818181818183,101.1,99.76666666666668,100.93333333333334,101.03333333333336,100.03333333333336,100.86666666666667,101.1,259.2,257.53333333333336,240.8,117.2,115.1,121.3,9012.0,8230.0,7280.666666666667,101.33333333333331,100.36666666666667,101.9,-0.008532423208191142,-0.042044517724649566,-1.0,0.0014066496163682718,-0.003118833938005272,0.21999999999999886,0.007434531735463823,0.2470011903671825,67.0,-0.002631578947368318,-0.008177952240759012,-0.2666666666666515,100.7125,0.6422436078715184,101.45416666666667,1.1393122519342092,8612.25,502.7486946775681,34.55156666243816,0.1620418459712123,0.10000000000000853,-0.00026315789473685424
2018-10-01,2018Q4,113.5,136.13,154.51,497814.0,487825.0,151982.0,-49138.0,1088483.0,7.2,8.45,-38.98305085,62.2,2018-10-01,136.1218363095238,272.20000000000005,101.1,100.85,98.1,9867.0,98.1,100.3,-0.003296371326012,-0.0266080086800257,100.71818181818183,100.8,101.2,99.76666666666668,100.95,101.1,100.03333333333336,100.9,262.76666666666665,259.2,247.75,116.2,117.2,120.7,9079.0,9012.0,8128.0,101.06666666666666,101.33333333333331,103.05,-0.023235800344234114,-0.05965202982601492,-2.700000000000003,-0.013472098071766192,-0.0214692843571882,-2.1100000000000136,0.08679369974666806,0.2139517716535433,788.0,-0.007585751978891775,-0.026686074721009256,-0.7666666666666657,100.75,0.6647193782731349,100.76666666666667,0.5127991448539936,9047.0,668.8642114310887,36.249081557678174,0.1350179975023873,0.25,-0.0018964379947229437
2019-01-01,2019Q1,112.7,137.49,154.96,299521.0,468986.0,130016.0,-54602.0,843921.0,9.3,7.925,3.333333333,52.1,2019-01-01,137.50036607142857,280.0,100.8,100.6,102.76666666666668,9978.333333333334,102.76666666666668,99.86666666666667,0.0038985793672429,-0.0050214304177415,100.32,99.86666666666667,101.1,101.2,100.93333333333334,100.85,101.1,100.86666666666667,272.20000000000005,262.76666666666665,257.53333333333336,113.5,116.2,115.1,9867.0,9079.0,8230.0,100.3,101.06666666666666,100.36666666666667,-0.007048458149779724,-0.020851433536055564,-0.7999999999999972,0.002912432852242741,0.01893740136770128,0.45000000000001705,0.011283402587750402,0.21243418388011337,111.33333333333394,-0.004320372216683133,-0.004981733643307895,-0.4333333333333229,100.71666666666667,0.6557438524301773,100.64166666666667,0.6773450348945674,9484.083333333334,509.2031083522117,35.636904761904766,0.12706378645719685,0.20000000000000284,-0.0008640744433366388
2019-04-01,2019Q2,109.8,138.87,152.48,359038.0,521234.0,134642.0,-40057.0,974857.0,6.1,7.925,-17.56756757,52.6,2019-04-01,138.87144345238096,283.2,99.86666666666667,100.03333333333336,99.8,10664.333333333334,99.8,100.06666666666666,-0.0079234408940085,-0.0125482817420384,100.32,100.36666666666667,100.8,101.1,99.76666666666668,100.6,100.85,100.03333333333336,280.0,272.20000000000005,259.2,112.7,113.5,117.2,9978.333333333334,9867.0,9012.0,99.86666666666667,100.3,101.33333333333331,-0.025732031943212164,-0.06313993174061439,-2.9000000000000057,-0.016004130098089986,-0.025063938618925974,-2.480000000000018,0.06874895607148823,0.18334812842136428,686.0,0.0020026702269690944,-0.012499999999999845,0.19999999999998863,100.74166666666667,0.6075908711185871,100.325,0.5251983752196745,9897.166666666668,649.4714375152662,37.65654425612053,0.09800532872470646,-0.16666666666668561,-0.00033377837116155366
2019-07-01,2019Q3,107.7,140.26,151.06,523307.0,527594.0,146522.0,-63014.0,1134409.0,7.0,7.925,-31.37254902,57.5,2019-07-01,140.25635416666668,282.7,100.36666666666667,100.6,101.96666666666664,10650.333333333334,101.96666666666664,98.1,-0.0077431109886456,-0.0292831108141045,100.32,100.1,99.86666666666667,100.8,101.2,100.03333333333336,100.6,101.1,283.2,280.0,262.76666666666665,109.8,112.7,116.2,10664.333333333334,9978.333333333334,9079.0,100.06666666666666,99.86666666666667,101.06666666666666,-0.0191256830601092,-0.07314974182444067,-2.0999999999999943,-0.009312696747114324,-0.035499936151193956,-1.4199999999999875,-0.0013127871721939632,0.17307339281124956,-14.0,-0.019653564290473047,-0.029353562005277056,-1.9666666666666686,100.53333333333333,0.5367943257413667,99.58333333333334,1.0046189622236616,10290.0,426.62656061504094,37.67362339346776,0.07699985740767157,-0.23333333333332007,0.004585831667776784
2019-10-01,2019Q4,104.6,141.66,148.18,500027.0,543576.0,152554.0,-50707.0,1145450.0,9.3,7.925,29.16666667,56.3,2019-10-01,141.65183630952382,285.0,100.1,100.1,95.4,10679.0,95.4,96.4,-0.0061855670103092,-0.0321285140562247,100.32,99.9,100.36666666666667,99.86666666666667,101.1,100.6,100.03333333333336,100.85,282.7,283.2,272.20000000000005,107.7,109.8,113.5,10650.333333333334,10664.333333333334,9867.0,98.1,100.06666666666666,100.3,-0.028783658310120752,-0.07841409691629964,-3.1000000000000085,-0.019065272077320228,-0.04096822212154538,-2.8799999999999955,0.0026916215454915182,0.08229451707712587,28.66666666666606,-0.0173292558613658,-0.038883349950149415,-1.6999999999999886,100.28333333333333,0.4004626953542148,98.60833333333333,1.7170981119103361,10493.0,343.31067886422977,37.47017543859649,0.04602569532683898,0.0,-0.0
2020-01-01,2020Q1,105.6,143.08,151.09,288587.0,515071.0,128984.0,-17155.0,915487.0,10.1,9.175,8.602150538,50.3,2020-01-01,143.09036607142858,285.1666666666667,99.9,99.8,96.76666666666668,11279.333333333334,96.76666666666668,101.46666666666664,0.0189487970451435,0.0114078074474113,100.2727272727273,100.43333333333334,100.1,100.36666666666667,100.8,100.1,100.6,100.6,285.0,282.7,280.0,104.6,107.7,112.7,10679.0,10650.333333333334,9978.333333333334,96.4,98.1,99.86666666666667,0.009560229445506607,-0.06299911268855374,1.0,0.019638277770279267,-0.024974186886938643,2.9099999999999966,0.05621624996098262,0.13038249540671454,600.3333333333339,0.05255878284923887,0.016021361815754087,5.0666666666666345,100.05833333333334,0.22993557873972242,99.00833333333333,2.2205062819429715,10818.25,307.6116328532806,39.55347749853887,0.05598266703941834,0.10000000000000853,0.005255878284924335
2020-04-01,2020Q2,106.0,144.51,153.18,338607.0,487866.0,123724.0,-64005.0,886192.0,9.3,9.175,52.45901639,63.7,2020-04-01,144.51144345238097,289.06666666666666,100.43333333333334,100.46666666666664,104.2,11189.0,104.2,99.5,-0.0020980405776411,-0.0024833771537931,100.2727272727273,99.9,99.9,100.1,99.86666666666667,99.8,100.1,100.03333333333336,285.1666666666667,285.0,283.2,105.6,104.6,109.8,11279.333333333334,10679.0,10664.333333333334,101.46666666666664,96.4,100.06666666666666,0.0037878787878788955,-0.03460837887067392,0.4000000000000057,0.013832814878549149,0.004590766002098734,2.0900000000000034,-0.008008747561912721,0.049198262119838576,-90.33333333333394,-0.01938239159001287,-0.005662891405729509,-1.9666666666666401,100.20000000000002,0.24645636680908908,98.86666666666666,2.147349787787534,10949.416666666666,331.06957699977374,38.70733394833948,0.05999584803819813,-0.03333333333330302,0.0006460797196665081
2020-07-01,2020Q3,109.1,145.95,159.23,539771.0,549728.0,163554.0,-63267.0,1189786.0,8.8,9.175,25.71428571,51.8,2020-07-01,145.94635416666668,289.7,99.9,100.36666666666667,101.63333333333333,11749.333333333334,101.63333333333333,102.6,0.0112360559003902,0.0377686924855335,100.2727272727273,101.15,100.43333333333334,99.9,100.36666666666667,100.46666666666664,99.8,100.6,289.06666666666666,285.1666666666667,282.7,106.0,105.6,107.7,11189.0,11279.333333333334,10650.333333333334,99.5,101.46666666666664,98.1,0.029245283018867863,0.0129990714948931,3.0999999999999943,0.03949601775688727,0.054084469747120334,6.049999999999983,0.05007894658444312,0.10318925855215788,560.3333333333339,0.031155778894472297,0.04587155963302747,3.0999999999999943,100.08333333333334,0.2516611478423535,99.99166666666667,2.715439395587964,11224.166666666666,438.66721546739694,40.556897940398116,0.09099006509078444,-0.46666666666666856,-0.014539363484087131
